,Age,Gender,IncomeLevel,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed
832,-1.4615987119476666,0,1.0,0.0,0.0,0.0,1.0
833,1.2296280895906782,0,1.0,0.0,0.0,0.0,1.0
834,-0.41136386256684915,1,1.0,0.0,0.0,1.0,0.0
835,1.2952677676769793,1,2.0,1.0,0.0,0.0,0.0
836,-1.6585177462065699,0,2.0,0.0,0.0,1.0,0.0
837,-1.002120965343559,1,0.0,0.0,0.0,1.0,0.0
838,-1.4615987119476666,1,1.0,0.0,0.0,1.0,0.0
839,-1.2646796776887634,0,2.0,0.0,0.0,1.0,0.0
840,0.1137535621235596,1,1.0,0.0,0.0,0.0,1.0
841,0.6388709868139684,1,2.0,1.0,0.0,0.0,0.0
842,-1.2646796776887634,0,1.0,0.0,1.0,0.0,0.0
843,-0.41136386256684915,1,2.0,1.0,0.0,0.0,0.0
844,0.5732313087276673,1,2.0,1.0,0.0,0.0,0.0
845,1.6234661581084848,1,2.0,0.0,0.0,1.0,0.0
846,1.6234661581084848,0,2.0,1.0,0.0,0.0,0.0
847,0.8357900210728716,0,0.0,0.0,0.0,1.0,0.0
848,-0.34572418448054804,1,1.0,0.0,1.0,0.0,0.0
849,1.163988411504377,0,2.0,0.0,0.0,1.0,0.0
850,-1.6585177462065699,1,2.0,0.0,1.0,0.0,0.0
851,0.7045106649002695,0,1.0,1.0,0.0,0.0,0.0
852,1.2952677676769793,1,2.0,0.0,0.0,1.0,0.0
853,1.0327090553317748,0,2.0,0.0,0.0,0.0,1.0
854,-1.5272383900339677,1,1.0,0.0,1.0,0.0,0.0
855,0.5075916306413661,1,0.0,1.0,0.0,0.0,0.0
856,-0.8708416091709568,0,0.0,0.0,1.0,0.0,0.0
857,-0.6739225749120535,1,2.0,0.0,0.0,1.0,0.0
858,0.5075916306413661,1,0.0,0.0,0.0,0.0,1.0
859,-0.14880515022164478,0,0.0,0.0,1.0,0.0,0.0
860,-0.8708416091709568,0,2.0,0.0,1.0,0.0,0.0
861,-1.3303193557750645,1,2.0,0.0,1.0,0.0,0.0
862,0.8357900210728716,1,0.0,1.0,0.0,0.0,0.0
863,-1.5928780681202688,1,2.0,0.0,0.0,0.0,1.0
864,-1.002120965343559,0,2.0,0.0,0.0,0.0,1.0
865,-1.2646796776887634,0,0.0,0.0,0.0,0.0,1.0
866,-1.2646796776887634,1,1.0,0.0,1.0,0.0,0.0
867,0.8357900210728716,1,0.0,0.0,1.0,0.0,0.0
868,0.8357900210728716,1,0.0,0.0,1.0,0.0,0.0
869,-0.9364812872572579,1,0.0,0.0,1.0,0.0,0.0
870,1.6234661581084848,0,2.0,0.0,0.0,1.0,0.0
871,-0.280084506394247,1,0.0,0.0,0.0,1.0,0.0
872,1.6234661581084848,1,2.0,1.0,0.0,0.0,0.0
873,1.6234661581084848,0,1.0,0.0,1.0,0.0,0.0
874,1.689105836194786,0,0.0,1.0,0.0,0.0,0.0
875,-1.5272383900339677,0,1.0,0.0,0.0,0.0,1.0
876,-0.8708416091709568,0,0.0,0.0,1.0,0.0,0.0
877,0.24503291829616178,1,2.0,0.0,0.0,1.0,0.0
878,-1.06776064342986,1,1.0,0.0,1.0,0.0,0.0
879,1.689105836194786,0,0.0,0.0,0.0,0.0,1.0
880,-1.1334003215161612,0,1.0,1.0,0.0,0.0,0.0
881,-1.3303193557750645,1,2.0,0.0,1.0,0.0,0.0
882,1.163988411504377,1,2.0,0.0,0.0,1.0,0.0
883,-1.5928780681202688,1,0.0,0.0,0.0,0.0,1.0
884,1.163988411504377,0,0.0,0.0,0.0,0.0,1.0
885,-0.6739225749120535,0,1.0,1.0,0.0,0.0,0.0
886,-0.8708416091709568,0,2.0,0.0,1.0,0.0,0.0
887,1.4265471238495815,1,2.0,0.0,0.0,1.0,0.0
888,-0.8708416091709568,1,0.0,0.0,1.0,0.0,0.0
889,-0.280084506394247,1,2.0,0.0,0.0,1.0,0.0
890,-0.47700354065315026,0,2.0,1.0,0.0,0.0,0.0
891,-0.01752579404904259,0,2.0,0.0,0.0,0.0,1.0
892,-0.8052019310846557,1,1.0,1.0,0.0,0.0,0.0
893,0.31067259638246286,1,1.0,0.0,0.0,0.0,1.0
894,0.1793932402098607,0,1.0,0.0,1.0,0.0,0.0
895,1.2296280895906782,0,2.0,0.0,0.0,0.0,1.0
896,1.0327090553317748,0,0.0,0.0,0.0,1.0,0.0
897,-0.280084506394247,1,0.0,1.0,0.0,0.0,0.0
898,-1.2646796776887634,1,0.0,0.0,0.0,0.0,1.0
899,0.7045106649002695,0,1.0,0.0,0.0,0.0,1.0
900,1.4921868019358826,1,2.0,0.0,1.0,0.0,0.0
901,0.9670693772454738,0,1.0,0.0,1.0,0.0,0.0
902,0.048113884037258504,1,1.0,0.0,1.0,0.0,0.0
903,0.31067259638246286,1,0.0,0.0,0.0,1.0,0.0
904,-1.3303193557750645,1,0.0,0.0,1.0,0.0,0.0
905,-0.6739225749120535,0,2.0,0.0,0.0,0.0,1.0
906,0.7701503429865705,1,1.0,0.0,0.0,1.0,0.0
907,0.7701503429865705,0,2.0,0.0,1.0,0.0,0.0
908,1.5578264800221837,1,1.0,0.0,0.0,0.0,1.0
909,0.376312274468764,0,2.0,0.0,0.0,1.0,0.0
910,0.4419519525550651,0,1.0,0.0,0.0,0.0,1.0
911,1.4921868019358826,0,2.0,0.0,1.0,0.0,0.0
912,-0.6082828968257524,0,1.0,0.0,1.0,0.0,0.0
913,0.4419519525550651,0,1.0,0.0,0.0,1.0,0.0
914,-1.002120965343559,1,0.0,1.0,0.0,0.0,0.0
915,-0.8708416091709568,1,1.0,0.0,0.0,0.0,1.0
916,0.24503291829616178,0,0.0,0.0,0.0,0.0,1.0
917,-1.6585177462065699,0,2.0,1.0,0.0,0.0,0.0
918,0.24503291829616178,0,0.0,1.0,0.0,0.0,0.0
919,0.048113884037258504,1,1.0,0.0,0.0,0.0,1.0
920,0.9014296991591727,0,0.0,0.0,0.0,1.0,0.0
921,-0.21444482830794587,1,0.0,1.0,0.0,0.0,0.0
922,-0.41136386256684915,0,2.0,0.0,1.0,0.0,0.0
923,-1.3303193557750645,1,0.0,0.0,0.0,1.0,0.0
924,0.7045106649002695,0,2.0,1.0,0.0,0.0,0.0
925,-0.41136386256684915,1,2.0,0.0,1.0,0.0,0.0
926,0.7045106649002695,1,0.0,0.0,1.0,0.0,0.0
927,-1.3303193557750645,0,1.0,0.0,0.0,0.0,1.0
928,0.1793932402098607,0,2.0,0.0,0.0,1.0,0.0
929,-0.8708416091709568,0,0.0,1.0,0.0,0.0,0.0
930,0.048113884037258504,0,2.0,0.0,1.0,0.0,0.0
931,1.5578264800221837,1,0.0,0.0,0.0,0.0,1.0
932,-0.41136386256684915,1,0.0,1.0,0.0,0.0,0.0
933,-0.8708416091709568,1,1.0,0.0,1.0,0.0,0.0
934,0.8357900210728716,1,0.0,0.0,0.0,0.0,1.0
935,-1.1990399996024623,1,2.0,0.0,1.0,0.0,0.0
936,-0.6082828968257524,1,2.0,0.0,0.0,0.0,1.0
937,0.24503291829616178,0,1.0,0.0,0.0,0.0,1.0
938,-1.6585177462065699,1,2.0,0.0,0.0,1.0,0.0
939,-0.14880515022164478,1,1.0,1.0,0.0,0.0,0.0
940,-0.6739225749120535,1,0.0,0.0,0.0,0.0,1.0
941,-1.002120965343559,0,0.0,0.0,1.0,0.0,0.0
942,-1.4615987119476666,1,0.0,1.0,0.0,0.0,0.0
943,-1.4615987119476666,0,1.0,1.0,0.0,0.0,0.0
944,-0.6082828968257524,1,2.0,1.0,0.0,0.0,0.0
945,1.4921868019358826,1,2.0,0.0,0.0,1.0,0.0
946,-1.06776064342986,0,0.0,0.0,0.0,0.0,1.0
947,-0.34572418448054804,1,2.0,0.0,0.0,0.0,1.0
948,0.7701503429865705,1,1.0,0.0,0.0,0.0,1.0
949,1.4921868019358826,0,1.0,0.0,0.0,0.0,1.0
950,-0.5426432187394513,0,1.0,0.0,1.0,0.0,0.0
951,-1.06776064342986,1,1.0,0.0,0.0,0.0,1.0
952,1.2296280895906782,1,2.0,1.0,0.0,0.0,0.0
953,-0.6739225749120535,0,1.0,0.0,0.0,0.0,1.0
954,0.8357900210728716,0,2.0,0.0,0.0,0.0,1.0
955,-0.7395622529983547,0,0.0,0.0,0.0,0.0,1.0
956,0.5075916306413661,0,2.0,0.0,0.0,0.0,1.0
957,-1.3959590338613654,1,1.0,0.0,0.0,1.0,0.0
958,-0.6082828968257524,1,2.0,1.0,0.0,0.0,0.0
959,0.7045106649002695,0,0.0,0.0,0.0,1.0,0.0
960,-1.1990399996024623,1,0.0,1.0,0.0,0.0,0.0
961,-0.14880515022164478,0,0.0,0.0,0.0,0.0,1.0
962,0.1137535621235596,0,2.0,0.0,0.0,0.0,1.0
963,1.3609074457632804,1,1.0,1.0,0.0,0.0,0.0
964,-1.1990399996024623,0,1.0,1.0,0.0,0.0,0.0
965,-0.21444482830794587,0,2.0,0.0,0.0,1.0,0.0
966,0.5732313087276673,1,1.0,0.0,0.0,1.0,0.0
967,0.31067259638246286,1,1.0,0.0,1.0,0.0,0.0
968,-0.6082828968257524,0,2.0,0.0,1.0,0.0,0.0
969,0.1137535621235596,1,0.0,0.0,0.0,1.0,0.0
970,1.4265471238495815,1,1.0,0.0,1.0,0.0,0.0
971,1.4265471238495815,1,0.0,0.0,0.0,1.0,0.0
972,1.6234661581084848,1,1.0,0.0,0.0,1.0,0.0
973,-0.9364812872572579,1,0.0,0.0,0.0,1.0,0.0
974,-0.14880515022164478,1,0.0,0.0,1.0,0.0,0.0
975,-0.7395622529983547,0,1.0,1.0,0.0,0.0,0.0
976,0.9014296991591727,1,1.0,0.0,0.0,0.0,1.0
977,0.31067259638246286,0,2.0,0.0,1.0,0.0,0.0
978,0.048113884037258504,0,1.0,0.0,0.0,0.0,1.0
979,0.5732313087276673,0,1.0,0.0,0.0,0.0,1.0
980,-0.5426432187394513,1,2.0,1.0,0.0,0.0,0.0
981,0.6388709868139684,1,0.0,0.0,1.0,0.0,0.0
982,-1.1990399996024623,0,2.0,0.0,0.0,0.0,1.0
983,1.2952677676769793,0,0.0,1.0,0.0,0.0,0.0
984,1.4921868019358826,0,2.0,1.0,0.0,0.0,0.0
985,0.7701503429865705,0,1.0,0.0,0.0,1.0,0.0
986,-1.3959590338613654,1,1.0,0.0,1.0,0.0,0.0
987,-0.8052019310846557,0,0.0,0.0,0.0,0.0,1.0
988,0.7701503429865705,1,1.0,1.0,0.0,0.0,0.0
989,-0.41136386256684915,0,0.0,0.0,0.0,0.0,1.0
990,1.163988411504377,1,2.0,0.0,1.0,0.0,0.0
991,-1.1334003215161612,1,1.0,0.0,0.0,1.0,0.0
992,0.4419519525550651,0,0.0,0.0,0.0,0.0,1.0
993,-0.5426432187394513,0,2.0,0.0,0.0,1.0,0.0
994,-1.3303193557750645,0,1.0,1.0,0.0,0.0,0.0
995,0.7045106649002695,0,1.0,0.0,0.0,1.0,0.0
996,-1.5928780681202688,1,0.0,0.0,0.0,0.0,1.0
997,0.24503291829616178,1,1.0,0.0,1.0,0.0,0.0
998,-1.3303193557750645,1,0.0,0.0,0.0,0.0,1.0
999,-0.6082828968257524,1,1.0,0.0,0.0,0.0,1.0
